# Starting compiling UnityEngine.TestRunner.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f2b689f7a61b4a99bec44fd66544a95
# Starting compiling UnityEngine.UI.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2dd0972fb4bdd41c4b8c1ea8367ebda9
# Starting compiling UnityEditor.TestRunner.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-45e07f290ac904d278364b8880321580
# Starting compiling UnityEditor.UI.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17995837b3a3e4061a2a575281db8301
# Starting compiling Unity.VSCode.Editor.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac752e7278b044e3aa344df91175157e
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70e1e7d2fa0ce4e969f560df347f2b06
# Starting compiling Unity.Timeline.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c63908e1d7c464338bfc31997c67e584
# Starting compiling Unity.TextMeshPro.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8bc998b3cc4aa4228b9f2cf929df9987
# Starting compiling Unity.Subsystem.Registration.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-400b4ab1d9bbe4ba08c8383cba159938
# Starting compiling Unity.InputSystem.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d55bab99b67c4da8a6c26fcdf59ab5d
# Starting compiling Unity.Rider.Editor.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3d55b04babdf146b4ba2e57c12fa90f7
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4291d83aece9d427cab291d5d800132b
# Starting compiling UnityEngine.SpatialTracking.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af0917f4c9384481c9528c4933869f51
# Starting compiling Unity.XR.Management.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c4a4e0102efd49f6948ca4b1a3c1a4d
# Starting compiling Unity.XR.Management.Editor.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e537db4c30c6749aba6e9c36754522c7
# Starting compiling Unity.XR.MockHMD.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8afad7afa916c4410a7046e50e6178bb
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-04e1f879e7d71405d8b7fb28ffb11f93
# Starting compiling Unity.Timeline.Editor.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6436c6cd39edf4c399a61b129b9daf18
# Starting compiling UnityEditor.SpatialTracking.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99c0b3c83c6c44868be430fa9bb3c57d
# Starting compiling Unity.XR.MockHMD.Editor.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-92dadb950f6a6430fabcc0a8461be2df
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-429352615c861451da2c045a493c3bd4
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-11cb656cfe04f42cfbe9a91c25fb80d9
# Starting compiling Unity.XR.CoreUtils.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4cb87c8f2835f4c3ba9abe1992c133a0
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/Users/lindamanstrogan/Desktop/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec1c6267ed8544eadb05977c7d981ac8
# Starting compiling Unity.XR.Interaction.Toolkit.dll
